sentence_id,text
1122,"Neither MSCI, any of its affiliates nor any other party involved in making or compiling any MSCI index makes any warranty, express or implied, as to results to be obtained by licensee, licensee’s customers and counterparties, Unitholders of the MSCI China ETF, or any other person or entity from the use of the indices or any data included therein in connection with the rights licensed hereunder or for any other use."
1123,"Neither MSCI, any of its affiliates nor any other party involved in making or compiling any MSCI index shall have any liability for any errors, omissions or interruptions of or in connection with the indices or any data included therein."
1124,"Neither MSCI nor any other party makes any express or implied warranties, and MSCI hereby expressly disclaims all warranties of merchantability or fitness for a particular purpose with respect to the indices or any data included therein."
1125,"Without limiting any of the foregoing, in no event shall MSCI, any of its affiliates or any other party involved in making or compiling any MSCI index have any liability for any direct, indirect, special, punitive, consequential or any other damages (including lost profits) even if notified of the possibility of such damages."
1126,61 SCHEDULE 3 What is the Stock Connect?
1127,"The Stock Connect is a securities trading and clearing linked programme developed by the Hong Kong Exchanges and Clearing Limited (“HKEx”), the Shanghai Stock Exchange (“SSE”), the Shenzhen Stock Exchange (“SZSE”) and the China Securities Depository and Clearing Corporation Ltd (“CSDCC”), with an aim to achieve mutual stock market access between the PRC and Hong Kong."
1128,It comprises the Shanghai-Hong Kong Stock Connect and the Shenzhen-Hong Kong Stock Connect.
1129,The Manager intends to utilise such channels to invest in A Shares.
1130,Each of the Shanghai-Hong Kong Stock Connect and the Shenzhen-Hong Kong Stock Connect comprises a Northbound Trading Link and a Southbound Trading Link.
1131,"Under the Northbound Trading Link, Hong Kong and overseas investors (including the MSCI China ETF), through their Hong Kong brokers and securities trading service companies (in Shanghai and Qianhai Shenzhen respectively) as established by the SEHK and the HKSCC, are able to trade eligible shares listed on the SSE or the SZSE by routing orders to the SSE or SZSE (as the case may be)."
