sentence_id,text
1071,"However, the Mauritius subsidiary should be entitled to a foreign tax credit equivalent to the higher of the actual foreign tax suffered or a deemed tax credit of 80% of the Mauritius tax on its foreign source income."
1072,This would reduce the Mauritius rate of tax effectively to 3%.
1073,"If the local tax in the foreign country has been charged at a rate greater than 1 5%, the effective rate of tax may be reduced further in certain circumstances."
1074,"As per the DTA entered into between India and Mauritius, the Mauritius subsidiary would be entitled to claim underlying tax credit in respect of Dividend Distribution Tax (“DDT”) paid by the Indian company if the shareholding exceeds a certain threshold."
1075,"The DDT paid in India is currently charged at an effective rate of 20.358% under a new gross-up approach (201 5: 1 9.994%) and if the Mauritius subsidiary holds more than a 5% stake in a company, it should not be liable to pay any tax in Mauritius in respect of its dividend income from such company."
1076,India Mauritius subsidiary General The taxation of income and capital gains in India is subject to the fiscal law of India.
1077,"The basis of charge of Indian income tax depends upon the residential status of the taxpayer during a tax year, as well as the nature of the income earned."
1078,"A non-resident for Indian income tax purposes is generally subject to tax in India only on such non-resident’s Indian-sourced income (or income deemed to be sourced in India), including income attributable to a permanent establishment (“PE”) maintained by that non-resident in India."
1079,"The Income Tax Act provides that the taxability of the income earned by a non-resident should be governed by the provisions of the Income Tax Act or the applicable double tax avoidance agreement, if any, whichever is more beneficial."
1080,"Taxation of Dividend Distributions Currently, the shareholders (whether resident or non-resident) are neither taxable in respect of dividends paid to them by an Indian company on shares nor are their dividends subject to any withholding tax."
1081,"However, the Indian company paying the dividend is subject to dividend distribution tax (rates as detailed above)."
1082,Gains on sale of Shares of the Indian Companies Characterisation of income: Gains arising from the sale of Indian securities may be taxed as business income or capital gains depending on the facts and circumstances of the case.
1083,Characterisation of income arising from the sale of Indian securities has been the subject of much legal debate for many years.
1084,"The Finance Act which was announced in 201 4 and subsequently approved has provided clarity by amending the definition of ‘capital asset’ to include any security held by a FPI in accordance with the regulations made under the Securities and Exchange Board of India, Act 1 992."
1085,"By virtue of this amendment, any income arising to an FPI on transfer of securities would be characterised as capital gains, with effect from 1 April 201 4."
1086,"Taxation of the Mauritius subsidiary if Tax Treaty Benefits are Available The CBDT on 1 3 April 2000 issued a circular (Circular 789) clarifying that wherever the Mauritius Revenue authorities issue a certificate of tax residence, such a certificate would constitute sufficient evidence for accepting the status of residence of Mauritius tax residents for applying the provisions of the DTA."
1087,"Pursuant to certain litigation in this regard, the Supreme Court of India in the case of Union of India and Another v Azadi Bachao Andolan and Another 3 has held and declared Circular 789 to be valid and efficacious, and as of the date of this Prospectus, the Circular is still valid and in force."
