sentence_id,text
807,"No new Unit certificates will be issued unless the applicant has: • (in the case of loss, theft or destruction) furnished to the Registrar evidence satisfactory to the Registrar of the loss, theft or destruction of the original Unit certificate; • paid all expenses incurred in connection with the investigation of the facts by the Registrar; – 34 – • (in the case of defacement or mutilation) produced and surrendered to the Registrar for cancellation the defaced or mutilated Unit certificate; and • (if required by the Registrar to do so) furnished to the Registrar such indemnity or bond as the Trustee or the Registrar may require."
808,"Meetings of Unitholders The Trust Deed sets out procedures to be followed in respect of meetings of the Unitholders, including provisions as to the giving of notice, appointment of proxies and quorum."
809,"HSI Licence HSDS and HSIL have granted to the Trustee and the Manager, and their duly appointed agents, by way of licence, the non-exclusive and non-assignable right to use, describe and refer to the “Hang Seng Index” and to use the goodwill, rights, title and interest in the name and mark “Hang Seng Index”, of which HSDS is the proprietor and absolute owner, subject to the terms of the HSI Licence Agreement."
810,"Under the HSI Licence Agreement, HSIL and HSDS will be paid a quarterly licence fee equal to the higher of (i) 1.5 basis points per year of the daily average value of TraHK and (ii) US$10,000 per year."
811,The licence fee is payable by the Trustee and reimbursable to it out of the assets of TraHK.
812,"The HSI Licence Agreement is for an indefinite duration but may be terminated if the Manager ceases to be the manager of TraHK, on termination of TraHK and by notice from one party to the other parties on the occurrence of certain events specified in the HSI Licence Agreement."
813,"None of the Trustee, the Manager or the Promoter shall be responsible for any misconduct, mistake or oversight on the part of HSIL or HSDS in connection with their compilation or publication of the Hang Seng Index."
814,"If the Trustee or the Manager incurs any liability to HSIL or HSDS under the HSI Licence Agreement, then, except to the extent of the Trustee’s or Manager’s fraud, negligence, bad faith or wilful default, they will have recourse to TraHK’s assets by way of indemnity."
815,– 35 – GENERAL Taxation The following statements are by way of a general guide to investors only and do not constitute tax advice.
816,"Investors are therefore advised to consult their professional advisers concerning possible taxation or other consequences of purchasing, holding, selling or otherwise disposing of the Units under the laws of their country of incorporation, establishment, citizenship, residence or domicile."
817,Investors should note that the following statements on taxation are based on advice received by the Manager regarding the law and practice in force in the relevant jurisdiction at the date of this document.
818,"As is the case with any investment, there can be no guarantee that the tax position prevailing at the time an investment is made in TraHK will endure indefinitely."
819,"Hong Kong TraHK Profits Tax Profits of TraHK arising from the sale or disposal of Index Shares, interest received by or accrued to TraHK and other profits and income of TraHK are exempt from Hong Kong profits tax."
