sentence_id,text
808,"Accordingly investors may only be able to trade their Units in one currency, investors are recommended to check the readiness of their brokers in respect of the Multi-Counter trading and inter-counter transfer and should fully understand the services which the relevant broker is able to provide (as well as any associated fees)."
809,Exchange Rates Movement between the Base Currency and Other Currencies Risk.
810,Investors whose assets and liabilities are predominantly in currencies other than the Base Currency of an Index Fund should take into account the potential risk of loss arising from fluctuations in value between the Base Currency of the Index Fund and the currency of the Units traded.
811,"There is no guarantee that the Base Currency will appreciate in value against any other currency, or that the strength of the Base Currency may not weaken."
812,"Accordingly, it is possible for an investor may enjoy a gain in terms of the Base Currency but suffer a loss when converting funds from the Base Currency back into any other currency."
813,Risks Associated with the Underlying Index The Underlying Index is Subject to Fluctuations Risk.
814,"The performance of the Units should, before expenses, correspond closely with the performance of the Underlying Index."
815,"If the Underlying Index experiences volatility or declines, the price of the Units will vary or decline accordingly."
816,Composition of and Weightings in the Underlying Index May Change Risk.
817,The companies which comprise the Underlying Index are changed by the Index Provider from time to time.
818,The price of the Units may rise or fall as a result of such changes.
819,The composition of the Underlying Index may also change if one of the constituent companies were to delist its shares or if a new eligible company were to list its shares and be added to the Underlying Index.
