sentence_id,text
7136,The investment strategy of the CSOP USD ETF is subject to the investment and borrowing restrictions set out in Schedule 1.
7137,BORROWING RESTRICTIONS The Manager may borrow up to 10% of the latest available Net Asset Value of the CSOP USD ETF on a temporary basis for the purpose of meeting redemption requests or defraying operating expenses.
7138,DISTRIBUTION POLICY Net income earned by the CSOP USD ETF will not be re -invested.
7139,"The Manager intends to distribute income to Unitholders annually (in December) having regard to the CSOP USD ETF’s net income after fees and costs, subject to its discretion."
7140,The Manager will also have the discretion to determine if and to what extent distributions (whether directly or effectively) will be paid out of capital of the CSOP USD ETF.
7141,"The Manager may, at its discretion, pay dividend out of capital."
7142,"The Manager may also, at its discretion, pay dividend out of gross income while all or part of the fees and expenses of the CSOP USD ETF are charged to/paid out of the capital of the CSOP USD ETF, resulting in an increase in distributable income for the payment of dividends by the CSOP USD ETF and therefore, the CSOP USD ETF may effectively pay dividend out of capital."
7143,Investors should note that payments of dividends out of capital or effectively out of capital amounts to a return or withdrawal of part of an investor’s original investmen t or from any capital gains attributable to that original investment.
7144,Any distributions involving payment of dividends out of the CSOP USD ETF ’s capital or effectively out of capital may result in an immediate reduction in the Net Asset Value per Unit of t he CSOP USD ETF and will reduce any capital appreciation for the Unitholders of the CSOP USD ETF.
7145,The composition of the distributions (i.e.
7146,the relative amounts paid out of net distributable income and capital) for the last 12 months are available by the Manager on request and also on the Manager’s website http://www.csopasset.com/en/products/usd-money-market-etf.
7147,The distribution policy may be amended subject to the Commission’s prior approval and upon giving not less than one month’s prior notice to Unitholders.
7148,472 Distributions (if declared) will be declared in the Base Currency of the CSOP USD ETF (i.e.
7149,The Manager will make an announcement prior to any distribution in respect of the relevant distribution amount in USD only.
7150,"The details of the distribution declaration dates, distribution amounts and ex -dividend payment dates will be published on the Manager’s website http://www.csopasset.com/en/products/usd-money-market-etf and on HKEX’s website http://www.hkexnews.hk/."
7151,There can be no assurance that a distribution will be paid.
7152,Each Unitholder will receive distributions in USD (whether holding HKD traded Units or USD traded Units).
7153,"In the event that the relevant Unitholder has no USD account, the Unitholder may have to bear the fees and charges associated with the conversion of such dividend from USD to HKD or any other currency."
7154,Unitholders are advised to check with their brokers/intermediaries on the arrangements concerning distributions.
7155,"Distribution payment rates in respect of Units will depend on factors beyond the contro l of the Manager or Trustee including, general economic conditions, and the financial position and dividend or distribution policies of the relevant underlying entities."
7156,There can be no assurance that such entities will declare or pay dividends or distributions.
7157,RISK FACTORS RELATING TO CSOP USD ETF In addition to the general risk factors common to all Sub -Funds set out in section “ 4.
7158,"General Risk Factors ” in Part 1 of this Prospectus, investors should also consider the specific risks associated with investing in the CSOP USD ETF including those set out below."
7159,The following statements are intended to be summaries of some of those risks.
7160,They do not offer advice on the suitability of investing in the CSOP USD ETF .
7161,Investors should carefully consid er the risk factors described below together with the other relevant information included in this Prospectus before deciding whether to invest in Units of the CSOP USD ETF .
7162,The Commission’s authorisation is not a recommendation or endorsement of a product nor does it guarantee the commercial merits of a product or its performance.
7163,It does not mean the product is suitable for all investors nor is it an endorsement of its suita bility for any particular investor or class of investors.
7164,6.1 Risks relating to Investments Investment in CSOP USD ETF not a deposit: The purchase of a Unit in the CSOP USD ETF is not the same as placing funds on deposit with a bank or deposit -taking company.
7165,The CSOP USD ETF does not guarantee principal and the Manager has no obligation to redeem the Units at the offer value.
7166,The CSOP USD ETF does not have a constant Net Asset Value.
7167,The CSOP USD ETF is not subject to the supervision of the Hong Kong Monetary Authority.
7168,It is not principal protected and is not protected by the deposit protection scheme.
7169,Investors should be aware that investment in the CSOP USD ETF is subject to normal market fluctuations and other risks inherent in the underlying assets into which the CSOP USD ETF may invest.
7170,There can be no assurance that any appreciation in value of investments will occur.
7171,There is no guarantee of repayment of principal.
7172,Interest rate risk: The return of the CSOP USD ETF measures the performance of US Dollar money market instruments by tracking three -month Eurodeposits .
7173,"The factors influencing interest rates , and in turn the performance of money market instruments include, amongst other things, monetary policy, fiscal policy and inflation."
7174,"If the interest rate of three -month Eurodeposits becomes negative, the CSOP USD ETF will suffer a loss."
7175,"Moreover, if the interest rate of three -month Eurodeposits is at a low level, the CSOP USD ETF may also produce a negative return over a given period of time, as ongoing charges of the CSOP USD ETF may be higher than the interests received by the CSOP USD ETF."
