sentence_id,text
495,"Under the QFII Regulations, each QFII is now allowe d to hold multiple securities sub- accounts with the PRC securities registration and s ettlement house that correspond to respective multiple RMB special accounts."
496,The secu rities sub-account may be opened as direct accounts or nominee accounts.
497,The nominee a ccounts should be opened for customers to whom the QFII provides assets management service .
498,"A nominee account holder must report the name, place of registration, asset alloc ation and securities investment status of the underlying investors or funds on whose behalf it ac ts to the CSRC and the stock exchange within eight working days after the end of each qua rter."
499,"Where the QFII establishes a securities account for public funds, insurance fund s, charitable funds, donation funds, government investment funds or other long-term inve stment funds under its management, the account may be opened in the direct name of “QFII+f und” and assets held in such account belong to the relevant fund and are independent of the QFII and the custodian."
500,"After obtaining the approval of SAFE, a QFII must o pen a foreign exchange account and special RMB account with the custodian to record the receipts and payments of the QFII."
501,Compliance Requirements A QFII must report to the CSRC and SAFE within five working days upon occurrence of any of the following events : (a) change of custodian; (b) change of legal representative; (c) change of its controlling shareholder; (d) adjustment of registered capital; (e) material litigation or other material events; o r (f) being subject to material penalty outside the P RC.
502,A QFII must re-apply for the securities investment business permit upon the occurrence of the following events : (a) change of name; or (b) a cquisition by or merger with another entity.
503,"When re-applying for the securities investment busi ness permit, a QFII may continue to conduct securities trading unless otherwise required by the CSRC."
504,"A QFII must return its securities investment busine ss permit and the foreign exchange registration certificate to the CSRC and SAFE upon occurrence of the following events : (a) it has not made any application to SAFE for an investment quota within one year of the receipt of the securities investment business permit; 54 (b) it is dissolved, under insolvency proceedings o r under receivership; (c) it re-applies for a securities investment busin ess permit; or (d) it commits material breach of laws."
505,"55 APPENDIX III THE SSE 50 INDEX (“SSE 50”) The SSE 50 is an index consisting of 50 constituent stocks which are the 50 largest stocks of good liquidity listed on the Shanghai Stock Exchang e, and it is estimated that as of 31 March 2009, the 50 constituent stocks of the SSE 50 repre sent around 70% of the total market capitalisation of the Shanghai Stock Exchange."
506,"The objective of the SSE 50 is to reflect the performance of the good quality large enterprises, which are influential in the Shanghai Stock Exchange."
