sentence_id,text
705,"As a result, the inco me from, and/or the performa nce of the HS FCI25 ETF may/may not be adversely affected and the impact/degree of impact on individual unitholders of the HS FCI25 ETF may vary, depending on factors such as the level of the HS FCI25 ETF’s provision for taxes (if any) and the amount of the difference at the relevant time and when the relevant unitholders purchased and/or sold their Units in the HS FCI25 ETF/when the relevant Units in the HS FCI25 ETF are created and/or redeemed."
706,"There is a possibility that the current tax laws, rules, regulations and practice in the Mainland and/or the current interpretation or understanding thereof may change in the future and such change(s) may have retrospective effect."
707,"The HS FCI25 ETF could become subject to additional taxation that is not anticipated as at the date hereof or when the relevant investments ar e made, valued or disposed of."
708,"Any of t hose changes may reduce the income from, and/or the value of, the relevant investments in the HS FCI25 ETF."
709,"Taxes and Duties Payable by Investors You should consult your professional advisers on the consequences to you of acqu iring, holding, redeeming, transferring or selling Units under the releva nt laws of the jurisdictions to wh ich you are subject, including the tax consequences and any exchange control requirements."
710,"Th e consequences, including the availability of, and the value of, tax relief will vary with the law and practice of your country of citizenshi p, residence, domicile or incorporation and your personal circumstances."
711,The information below regarding taxation and duties is based on advice received by the HS FCI25 ETF regarding the law and practice in force in Hong Kong at the date of this offering document.
712,You should be aware that levels and bases of taxation are subject to change and that th e value of any relief from taxation depends upon your personal circumstances.
713,"The following statements are inte nded as a general guide only and do not necessarily describe the tax consequences for all types of investors in the HS FCI25 ETF and no reliance, therefore, should be placed upon them."
714,"Hong Kong Tax Hong Kong profits tax is not payable by the investors in respect of profits fr om the purchase and sale of Units or other securities effected outside Hong Kong, interest arising or derived from outside Hong Kong and profits in the nature of capital gains rath er than trading profit s and income or profits other wise exempted under the Inland Revenue Ordinance (Chapter 112 of the Laws of Hong Kong)."
715,"There is generally no capital gains tax payable on the sale of securities or other investments such as Units, save and except that where a person is or is deemed as carrying on a trade, profession or business in Hong Kong, gains or profits on the sale of such securities or investment s may be treated as normal trading receipts from that trade, profession or business and thus attracts profits tax."
716,22 Distributions to unitholders are not subject to deduction of withholding taxes.
717,"Stamp Duty Pursuant to a remission order issued by the Secretar y for the Treasury for Hong Kong on 20 October 1999, any Hong Kong stamp duty (i.e."
718,fixed and ad valorem) on the transfer of a Basket to an ETF by an investor as consideration for an allotment of Units will be remitted or refunded.
719,"Similarly, Hong Kong stamp duty on the transfer of a Basket by the HS FCI25 ETF to an investor upon redemption of Units will also be remitted or refunded."
720,The sale and purchase of Units by an investor in the se condary market will attract Hong Kong stamp duty at the current rate of 0.2% of the price of the Units being sold and purchased.
721,The seller of the Units and the purchaser of the Units will each be liable for one-half of such Hong Kong stamp duty.
722,No Hong Kong stamp duty is payable by an investor in relation to an issue of Units to him or her or the redemption of Units by him or her.
723,Trust Deed and Participation Agreements The Trust was established under Hong Kong law by the Trust Deed made between the Manager and the Trustee.
724,There are a number of Participatin g Dealers for the HS FCI25 ETF and eac h has entered into a Participation Agreement.
725,"All investors are entitled to the benefit of, are bound by and are deemed to have notice of, the provisions of the Trust Deed and those in the form of the Participation Agreement."
