sentence_id,text
734,"Supply and Inspection of Documents You may inspect a copy of the HS FCI50 ETF’s constitutive documents, including the Trust Deed, its agreement(s) 39 with the HKCAS and the form of the Participation Agreement free of charge at any time during normal business hours on any day (excluding Saturdays, Sundays and public holidays) at the office of the Manager, 83 Des Voeux Road Central, Hong Kong and copies may be purchased at that address on payment of a reasonable fee."
735,Material Changes to the Index The SFC should be consulted on any events that may affect the acceptability of the Index.
736,Significant events relating to the Index will be notified to the Unitholders of the HS FCI50 ETF as soon as practicable.
737,"These may include a change in the methodology or rules for compiling or calculating the Index, or a change in the objective or characteristics of the Index."
738,"Replacement of the Index The Manager reserves the right, with the prior consent of the Trustee and the prior approval of the SFC and any other relevant regulator(s) and provided that in its opinion the interests of the Unitholders of the HS FCI50 ETF would not be adversely affected, to replace the Index with another index that is tradable and has similar objectives to the Index, in accordance with the provisions of the Code and the Trust Deed."
739,"The circumstances under which any such replacement might occur include but are not limited to the following events: (a) the Index is discontinued; or (b) the Manager’s license from FTSE, the proprietor of the Index and the Index provider, to use the Index is terminated."
740,The Manager may change the name of the HS FCI50 ETF if the index changes or for any other reasons including if license to use the Index is terminated.
741,Any change to (i) the use by the HS FCI50 ETF of the Index and/or (ii) the name of the HS FCI50 ETF will be notified to Unitholders.
742,"General Information Anti-Money Laundering Regulations As part of the Trustee’s and the Manager’s responsibility to prevent money laundering, they may require detailed verification of your identity and the source of your payment for any investment in Units."
743,The Codes on Takeovers and Mergers and Share Repurchases You should be aware that any shareholding of Index Constituent Stocks resulting from an “in-kind” redemption of Units may be subject to the application of the Hong Kong Takeovers Code.
744,"In circumstances where you hold a significant amount of Index Constituent Stocks, you should consult a solicitor or financial adviser so as to ensure full compliance with the Hong Kong Takeovers Code."
745,"Notices to Investors With the prior consent of the SFC and the SEHK (as the case may be), notice of general matters may be given to investors in the Units by publication on www.hangsenginvestment.com (this website has not been reviewed by the SFC) and via the SEHK’s website www.hkex.com.hk (this website has not been reviewed by the SFC)."
746,"In all other cases, as required by the SFC, notices will be sent to investors by post to their mailing address or, if approved by the SFC and agreed with the relevant investors, by electronic mail, electronic publication or other electronic means."
747,Meetings of Investors The Trust Deed provides for meetings of investors to be convened by the Trustee or the Manager upon at least 21 days’ notice.
748,Proxies may be appointed.
749,"The quorum at any meetings is investors present in person or by proxy holding not less than 10% (or, in relation to a resolution proposed as an extraordinary resolution, 25%) of the Units in issue."
750,"If a quorum is not present, the meeting will be adjourned for not less than 15 days."
751,"At an adjourned meeting investors in the Units who are present at the adjourned meeting, whatever their number or the number of units held by them, 40 will form a quorum."
752,An extraordinary resolution is required under the Trust Deed for certain purposes and is a resolution proposed as such and passed by 75% or more of the total number of votes cast.
753,"The Trust Deed provides that at any meeting of investors in the Units, on a poll, every investor who (being an individual) is present in person or (being a partnership or corporation) is present by an authorised representative shall have one vote for every Unit of which he is the holder."
