sentence_id,text
671,"Further, the calculation agent/ fund administrator should be adequately equipped with the necessary resources to conduct independent marked-to-market valuation and to verify the valuation of the FDIs on a regular basis."
672,"Cover Where the Sub -Fund invests in any FDI, it shall at all times be capable of meeting all its payment and delivery obligations incurred under transactions in FDIs (whether for hedging or for investment purposes)."
673,"The Manager shall, as part of its risk management process, monitor to ensure that the transactions in FDIs are adequately covered on an ongoing basis."
674,"For the purposes herein, assets that are used to cover the Sub -Fund’s payment and delivery obligations incurr ed under transactions in FDIs should be free from any liens and encumbrances, exclude any cash or near cash for the purpose of meeting a call on any sum unpaid on a Security, and cannot be applied for any other purposes."
675,"A transaction in FDIs which gives rise to a future commitment or contingent commitment of the Sub-Fund should also be covered as follows: • in the case of FDI transactions which will, or may at the Sub -Fund’s discretion, be cash settled, the Sub -Fund should at all times hold sufficient assets that can be liquidated within a short timeframe to meet the payment obligation; and • in the case of FDI transactions which will, or may at the counterparty’s discretion, require physical delivery of the underlying assets, the Sub -Fund should hold the underlying assets in sufficient quantity at all times to meet the delivery obligation."
676,"If the Manager considers the underlying assets to be liquid and tradable, the Sub-Fund may hold other alternative assets in sufficient quantity as cover, provided that such assets may be readily converted into the underlying assets at any time to meet the delivery obligation."
677,"In the case of holding alternative assets as cover, the Sub -Fund should apply safeguard measures such as to apply haircut where appropriate to ensure that such alternative assets held are sufficient to meet its future obligations."
678,The above policies relating to FDIs apply to financial instruments which embed financial derivatives as well.
679,"For the purposes herein, an “embedded financial derivative” is a fin ancial derivative instrument that is embedded in another Security."
680,"Securities Financing Transactions Where specified in the section in respect of a Sub-Fund, the Sub-Fund may enter into securities lending transactions, sale and repurchase transactions, reverse repurchase transactions (“securities financing transactions ”), provided that they are in the best interests of the Unitholders, the associated risks have been properly mitigated and addressed, and the counterparties to the securities financing transactions are financial institutions which are subject to ongoing prudential regulation and supervision."
681,"If a Sub-Fund engages in securities financing transactions, it is subject to the following requirements: • it shall have at least 100% coll ateralisation in respect of the securities financing transactions into which it enters to ensure there is no uncollateralised counterparty risk exposure arising from these transactions; • all the revenues arising from securities financing transactions, net of direct and indirect expenses as reasonable and normal compensation for the services rendered in the context of the securities financing transactions, shall be returned to the Sub-Fund; • it shall ensure that it is able to at any time to recall the securities or the full amount of cash (as the case may be) subject to the securities financing transactions or terminate the securities financing transactions into which it has entered."
