sentence_id,text
1178," Risks associated with depositary receipts – Exposure to depositary receipts including American Depository Receipts (ADRs) may generate additional risks compared to a direct exposure to the corresponding underlying stocks, in particular, the risk of non-segregation under applicable law of the depositary bank who hold the underlying stock as collatera l and its own assets."
1179,"In case of bankruptcy of the depositary bank, there could be a risk that the underlying shares would not be attributed to holders of depositary receipts, although segregation is an integral part of the depositary agreement regulating the issuance of the ADRs."
1180,"In such case, the most likely scenario would be the trading suspension and thereafter a freeze of the price of the depositary receipts impacted by such bankruptcy event."
1181,Bankruptcy events in respect of the depositary banks issuing the depositary receipts may negatively affect the performance and/or the liquidity of the Quality Factor ETF .
1182,"There are fees related to depositary receipts, for example fees charged by banks for the custody of underlying assets of depositary receipts, whi ch may impact the performance of the depositary receipts."
1183,"Also, holders of depositary receipts are not direct shareholders of the underlying company and generally do not have voting and other shareholder rights as shareholders do."
1184,The Quality Factor ETF may also be subject to liquidity risk as depositary receipts are often less liquid than the corresponding underlying stocks.
1185," Chinese Economic, Political and Social Risk - The economy of China, which has 91 been in a state of transition from a planned economy to a more market oriented economy, differs from the economies of most developed countries in many respects, including the level of government involvement, its state of development, its growth rate, control of foreign exchange, and allocation of resources."
1186,"Although the majority of productive assets in China are still owned by the Chinese government at various levels, in recent years, the Chinese government has implemented economic reform measures emphasising utilisation of market forces in the development o f the economy of the PRC and a high level of management autonomy."
1187,"The economy of the PRC has experienced significant growth in the past 20 years, but growth has been uneven both geographically and among various sectors of the economy."
1188,Economic growth has also been accompanied by periods of high inflation.
1189,The Chinese government has implemented various measures from time to time to control inflation and restrain the rate of economic growth.
1190,"For more than 20 years, the Chinese government has carried out economic reforms to achieve decentralisation and utilisation of market forces to develop the economy of China."
1191,These reforms have resulted in significant economic growth and social progress.
1192,"There can, however, be no assurance that the Chinese government will continue to pursue such economic policies or, if it does, that those policies will continue to be successful."
1193,Any such adjustment and modification of those economic policies may have an adverse impact on the Securities market in China as well as the un derlying Securities of the Quality Factor ETF .
1194,"Further, the Chinese government may from time to time adopt corrective measures to control the growth of the Chinese economy which may also have an adverse impact on the capital growth and performance of the Quality Factor ETF."
1195,"Political changes, social instability and adverse diplomatic developments in China could result in the imposition of additional government restrictions including expropriation of assets or confiscatory taxes."
1196, Chinese Laws and Regulations Risk - The regulatory and legal framework for capital markets and joint stock companies in China may not be as well developed as those of developed countries.
1197,"PRC laws and regulations affecting equities and fixed income markets are relatively new and ev olving, and because of the limited volume of published cases and judicial interpretation and their non -binding nature, interpretation and enforcement of these regulations involve significant uncertainties."
1198,"In addition, as the Chinese legal system develops, no assurance can be given that changes in such laws and regulations, their interpretation or their enforcement will not have a material adverse effect on their business operations."
1199," Accounting and reporting standards risk – Accounting, auditing and financ ial reporting standards and practices applicable to PRC companies may be different to those standards and practices applicable to countries that have more developed financial markets."
1200,"For example, there are differences in the valuation methods of properties and assets and in the requirements for disclosure of information to investors."
1201, New Index Risk – The Underlying Index is a new index having only been launched in 92 May 2017.
1202,"Since the Underlying Index is relatively new, the Quality Factor ETF may be riskier in respect of the operation of the Underlying Index than other exchange traded funds tracking more established indices with longer operating histories."
1203," Tracking Error Risk – At the Manager’s discretion, t he Quality Factor ETF may only hold a representative sample of Securities that represents the profile of the Underlying Index and may invest in Securities not included in the Underlying Index."
1204,The Net Asset Value of the Quality Factor ETF may not have exactly the same net asset value of the Underlying Index.
1205,"Factors such as the fees and expenses of the Quality Factor ETF, the investments of the Quality Factor ETF not matching exactly the securities which make up the Underlying Index (e.g."
1206,"where it uses representative sampling), an inability to rebalance the Quality Factor ETF’s holdings of Securities in response to changes to the Securities which make up the Underlying Index , rounding of Security prices, timing variances on buying or selling of Securities which make up the Underlying Ind ex, changes to the Underlying Index and regulatory policies that may affect the Manager’s ability to achieve close correlation with the Underlying Index."
1207,This may cause the Quality Factor ETF’s returns to deviate from the Underlying Index .
1208,"Further, the fact that the Manager is adopting a representative sampling strategy may lead to a greater risk of tracking error."
1209," Operational and Settlement Risks - Trading errors are an intrinsic factor in any complex investment process, and will occur, notwithstanding the execution of due care and special procedures designed to prevent such errors."
1210,"Such trade errors may have adverse consequences (for example, due to an inability to correct effectively such an error when detected)."
1211,The Quality Factor ETF is subject to op erational risks that may arise from any breaches by the Manager’s investment management staff of the Manager’s operational policies or technical failures of communication and trading systems.
1212,"Whilst the Manager has in place internal control systems, operational guidelines and contingency procedures to reduce the chances of such operational risks, there is no guarantee events beyond the control of the Manager (such as unauthorised trading, trading errors or system errors) will not occur."
