sentence_id,text
903,"Accordingly, the Sub-Fund will be adversely affected by a decline in world market segments relating to its Underlying Index."
904,The Sub-Fund invests in the Securities included in or reflecting its Underlying Index.
905,The Manager does not attempt to select stocks individually or to take defensive positions in declining markets.
906,• Management Risk.
907,"Because the Sub-Fund may not fully replicate its Underlying Index and may hold non-Index Shares, it is subject to management risk."
908,"This is the risk that the Manager’s strategy, the implementation of which is subject to a number of constraints, may not produce the intended results."
909,"In addition, the Manager has absolute discretio n to exercise shareholders ’ rights with respect to Securitie s comprisin g the Sub-Fund."
910,There can be no guaran tee that the exercise of such discretion will result in the investment objective of the Sub-Fund being achieved.
911,"Investors should also note that in certain cases, the Manager, the Sub-Fund or the Unitholders do not have any voting rights with respect to Securities comprising the Sub-Fund."
912,• Operating Risk.
913,There is no assurance that the performance of the Sub-Fund will be identical to the performance of the relevant Underlying Index.
914,The level of fees and expenses payable by the Sub -Fund will fluctuate in relation to their Net Asset Value.
915,"Although the amounts of certain ordinary expenses of the Sub-Fund can be estimated, the growth rate of the Sub-Fund, and hence its Net Asset Value, cannot be anticipated."
916,"Accordingly, no assurance can be given as to the performance of the Sub-Fund or the actual level of their expenses."
917,• Restrictions on Creation and Redemption of Units.
918,Investors should note that the Sub-Fund is not like a typical retail investment fund offered to the public in Hong Kong (for which units can generally be purchased and redeemed directly from the manager).
919,Units of the Sub-Fund may only be created and redeemed in Application Unit directly by Participating Dealers from the Manager and may not be created or redeemed directly by other investors from the Manage r.
920,"Such other investors may only make a request (and if such investor is a retail investor, through a stockbroker which has opened an account with a Participating Dealer) to create or redeem Units in Application Unit aggregations through a Participating Dealer who will generall y accept and submi t creation/redemptio n request s receive d from third parties except under exceptional circumstances (such as (i) where the investor fails to comply with the client acceptanc e procedures , (ii) suspension of creation or redemption of Units or determination of Net Asset Value of the Sub- Fund, (iii) market and operationa l restraint s (for example when dealing s on the SEHK are restricted or suspended, settlement or clearing of securities in CCASS is disrupted or the Underlying Index is not compiled or published); (iv) the Participating Dealer is not able to acquire further investments due to trading restrictions or limits in the relevant market (if applicable); or (v) circumstance s where the Manager consider s that acceptanc e of the Applicatio n will have an adverse e ffect on the Sub -Fund)."
