sentence_id,text
1936,Investors should check with their brokers regarding any additional fees.
1937,INDEX DESCRIPTION This section is a brief overview of the Underlying Index.
1938,It contains a summary of the principal features of the Underlying Index and is not a complete description of the Underlying Index.
1939,"As of the date of this Prospectus, the summary of the Underlying Index in this section is accurate and consistent with the complete description of the Underlying Index."
1940,Complete information on the Underlying Index appears in the website identified below.
1941,Such information may change from time to time and details of the changes will appear on that website.
1942,"Interpretation For the purpose of this Appendix 3, the following words and expressions shall have the following meanings: “Adjustment Day” is the second Friday of January and July."
1943,If that day is not a Trading Day the Adjustment Day will be the immediately following Trading Day.
1944,"141 “Affiliated Exchange” means with respect to an Index Component, each exchange, trading system or quotation system whose trading has an effect on the overall market for options contracts or futures contracts on the Index Component, and any successor acceptable to the Index Calculator."
1945,“Calculation Day” is every weekday Monday to Friday.
1946,"“Exchange” is in respect of the Underlying Index and every Index Component, the respective primary exchange where the Index Component has its primary listing."
1947,"The Index Calculator may decide to declare a different stock exchange the “Exchange” for trading reasons, even if the company is only listed there via a Stock Substitute."
1948,“Extraordinary Event” is: - a Merger - a Takeover Bid - a Delisting - the Nationalization of a company - Insolvency.
1949,"The Trading Price for an Index Component on the day the event came into effect is the last available market price for the relevant Index Component quoted on the Exchange on the day the event came into effect (or, if a market price is not available for the day the event came into effect, the last available market price quoted on the Exchange on a day specified as appro priate by the Index Calculator) as determined by the Index Calculator, and this price is used as the Trading Price of the particular Index Component until the end of the day on which the composition of the Underlying Index is next set."
1950,"In the event of the Insolvency of an issuer of an Index Component, the Index Component shall remain in the Underlying Index until the end of Adjustment Day."
1951,"As long as a market price for the affected Index Component is available on a Business Day, this shall be applied as th e Trading Price for this Index Component on the relevant Business Day, as determined in each case by the Index Calculator."
1952,If a market price is not available on a Business Day the Trading Price for this Index Component is set to zero.
1953,The Index Committee m ay also decide to eliminate the respective Index Component at an earlier point in time prior to the next Adjustment Day.
1954,The procedure in this case is identical to an elimination due to an Extraordinary Event.
1955,"An Index Component is “ delisted” if the Excha nge announces pursuant to the Exchange regulations that the listing of, the trading in, or the issuing of public quotes on the Index Component at the Exchange has ceased immediately or will cease at a later date, for whatever reason (provided the Delisting is not because of a Merger or a Takeover Bid), and the Index Component is not immediately listed, traded or quoted again on an exchange, trading or listing system, acceptable to the Index Calculator."
1956,“Free Float Market Capitalization” is with regard to each of the securities in the Underlying Index on a Selection Day the share class-specific Free Float Market Capitalization for any security in the Index Universe.
1957,It is calculated as the multiplication of the shares outstanding in free float (as sourced from data vendors) with the Trading Price of the share class as of the respective Selection Day.
