sentence_id,text
977,"T HE CORPORATIONS MAKE NO EXPRESS OR IMPLIED WARRANTIES, AND EXPRESSLY DISCLAIM ALL WARRANTIES OF MERCHANTABILITY OR FITNESS FOR A PARTICULAR PURPOSE OR USE WITH RESPECT TO THE NASDAQ Hong Kong BanksTM Index OR ANY DATA INCLUDED THEREIN."
978,"W ITHOUT LIMITING ANY OF THE FOREGOING, IN NO EVENT SHALL THE CORPORATIONS HAVE ANY LIABILITY FOR ANY LOST PROFITS OR SPECIAL, INCIDENTAL, PUNITIVE, INDIRECT, OR CONSEQUENTIAL DAMAGES, EVEN IF NOTIFIED OF THE POSSIBILITY O F SUCH DAMAGES."
979,Index Licence Agreement The initial term of the licence of the Index commenced on 28 May 2014 and will continue for one year.
980,"After the expiration of the initial one year term, the licence should be automatically renewed for successive terms of one year unless either party to the licence agreement gives at least 90 days' notice of termination prior to the end of the then current term to the other party."
981,The licence agreement may otherwise be terminated in accordance with the provisions of the licence agreement.
982,"Risks Factors Specific to the Sub-Fund In addition to the risk factors presented in Part 1 of this Prospectus, the risk factors set forth below are also specific risks, in the opinion of the Manager, considered to be relevant and presently applicable specifically to the Sub-Fund."
983,Risks Associated with the Banking Sector.
984,The prices of shares of many financial service companies including banks have shown to be more closely related to changes in interest rate as compared to prices of shares of companies in other sectors.
985,"In general, the stock prices of financial service companies are more sensitive to the movement of interest rates."
986,"A ll things being equal, when interest rates rise, stock prices of financial service companies will have a tendency to decrease, and vice versa."
987,Concentration Risk.
988,The Sub-Fund is subject to concentration risk as a result of tracking the performance of a single geographical region and industry.
989,"It is likely to be more volatile than a broad-based fund, such as a global or regional equity fund, as it is more susceptible to fluctuations in value resulting from adverse conditions in the relevant region and industry."
990,New I ndex Risk.
991,The Index is a new index having only been launched on 21 July 2014.
992,The Sub-Fund is the first exchange traded fund tracking the Index.
993,"Given that the Index is relatively new, the Sub-Fund may be riskier than other exchange traded funds tracking more established indices with longer operating history."
994,77 APPENDIX 3: BMO ASIA HIGH DIVIDEND ETF Key Information Set out below is a summary of key information in respect of this Sub-Fund which should be read together with the full text of this Appendix and the Prospectus.
995,Index NASDAQ Asia ex Japan Dividend AchieversTM Index Initial Offer Period 9:30 a.m.
996,(Hong Kong time) of 5 November 2014 to 11:00 a.m.
997,"(Hong Kong time) of 6 November 2014, or such other date as the Manager may determine Initial Issue Date 11 November 2014, or such other date as the Manager may determine Issue Price during the Initial Offer Period HKD8 Listing Date (SEHK) Expected to be 13 November 2014, but may be postponed by the Manager to a date no later than 28 November 2014 Exchange Listing SEHK – Main Board Stock Code 3145 Short Stock Name BMO ASIA HIGHDV Trading Board Lot Size 200 Units Base Currency HKD Trading Currency HKD Distribution Policy The Manager intends to distribute income to Unitholders at least semi-annually (usually in April and October of each year) having regard to the Sub-Fund’s net income after fees and costs."
998,There is no current intention to make distribution out of capital or effectively out of capital.
999,"Creation/Redemption Policy Cash (HKD) only Application Unit Size (only b y or through Participating Dealers) Minimum 1,000,000 Units (or multiples thereof) Dealing Deadline 11:00 a.m."
