sentence_id,text
1578,Shanghai-Hong Kong Stock Connect was launched in November 2014 and Shenzhen-Hong Kong Stock Connect was launched in December 2016 .
1579,Stock Connect is a mutual market access programme that allows investment in eligible Sh anghai-listed shares and Shenzhen-listed shares through the SEHK and eligible Hong Kong-listed shares through the SSE and the SZSE.
1580,"RMB internationalisation is a long-term goal Given the PRC’s economic size and growing infl uence, RMB has the potential to become an international currency in the same rank as USD and Euro."
1581,But the PRC has to first accelerate the development of its financial markets and gradua lly make RMB fully convertible on the capital account.
1582,"Although the internationalisation of RM B will bring benefits such as increasing political influence and reduced exchange rate risks, it also entails risks including rising volatility of RMB exchange rate."
1583,The process of RMB internationalisation is a long and gradual one.
1584,It took USD many decades to replace the British pound sterling to become a dominant reserve currency.
1585,It will also take time for RMB to gain importance in coming years.
1586,RMB will not be in a position to challenge the USD’s main reserve currency status for some time to come.
1587,20 The A-Share market Introduction The PRC’s A-Share market commenced in 1990 with 2 exchanges.
1588,"The Shanghai Stock Exchange was established on 26 November 1990 and stocks are further divided into class A -Shares, Class B -Shares and Sci -Tech Innovation Board (STIB) Shares, with access to A-Shares and STIB Shares limited to domestic investors as well as QFIIs and RQFIIs or through Stock Connect only, while Class B -Shares are available to both domestic and foreign investors."
1589,"Bonds traded on the Shanghai Stock Exchange include treasury bonds (T -bonds), local government bonds, corporate bo nds (including those approved by the State Development and Reform Commission), corporate bonds with detachable warrants, and convertible corporate bonds."
1590,"In addition, securi ties investment funds (including exch ange traded funds) and warrants are available for trading on the Shanghai Stock Exch ange."
1591,"As of 12 September 2019, there are 1,563 companies listed on the Shanghai Stock Exchange with total market capitalisation of RMB34.3 trillion."
1592,The Shenzhen Stock Exchange was founded on 1 December 1990.
1593,"As of 12 September 2019 there are 2,217 listed companies, 508 of which are listed on the Shenzhen Stock Exchange main board with total market capitalisation of RMB7.35 trillion, 939 of which are listed on the small and medium enterprises (“SME”) board with total market capitalisation of RMB9.55 trillion, and 770 of which are listed on the ChiNext (the board mainly for “hi -tech” companies) with total market capitalisation of RMB5.84 trillion."
1594,"The Shenzhen Stock Exchange’s products cover equities, mutual funds and bonds."
1595,"The product lines include A -Shares, B-Shares, indices, mutual funds (including exchange traded funds and listed open ended fu nds), fixed income products (including SME collective bonds and asset -backed securities), and diversified derivative financial products (including warrants and repurchases)."
1596,"In terms of investor breakdown, there is an increasing number of institutional investors participating in the A -Share market since the inception, which include securities investment funds, social pension funds, qualified foreign institutional investors and insurance companies, ordinary investment institutions."
1597,"However, on a daily basis, retail investors still make up for the majority of the trading volume."
1598,"Development of the A-Share market The A-Share market’s development is illustrated in the following tables: 21 Total market capitalisation of A-Shares of both Shanghai Stock Exchange and Shenzhen Stock Exchange As of end August 2019 Annual trading volumes (turnover) of A-Shares of both Shanghai Stock Exchange and Shenzhen Stock Exchange As of end August 2019 Differences with the Hong Kong market The major differences between the A -Share market and the Hong Kong market are set out in the table below: PRC Hong Kong Key indexes SHCOMP / CSI 300 / SZCOMP HSI / HSCEI Trading band limits 10% / 5% (for ST/S stocks)* No Limit - 5,000,000.00 10,000,000.00 15,000,000.00 20,000,000.00 25,000,000.00 30,000,000.00 35,000,000.00 40,000,000.00 1-Dec-09 1-Mar-10 1-Jun-10 1-Sep-10 1-Dec-10 1-Mar-11 1-Jun-11 1-Sep-11 1-Dec-11 1-Mar-12 1-Jun-12 1-Sep-12 1-Dec-12 1-Mar-13 1-Jun-13 1-Sep-13 1-Dec-13 1-Mar-14 1-Jun-14 1-Sep-14 1-Dec-14 1-Mar-15 1-Jun-15 1-Sep-15 1-Dec-15 1-Mar-16 1-Jun-16 1-Sep-16 1-Dec-16 1-Mar-17 1-Jun-17 1-Sep-17 1-Dec-17 1-Mar-18 1-Jun-18 1-Sep-18 1-Dec-18 1-Mar-19 1-Jun-19 T otal market capitalisation of A-Shares market (Shanghai and Shenzhen Stock Exchanges) MCSHASH Index - China Shanghai Stock Exchange Market Capitalization A Shares (in million RMB) MCSZASH Index - China Shenzhen Stock Exchange Market Capitalization Mainboard A Shares (in million RMB) - 1,000.00 2,000.00 3,000.00 4,000.00 5,000.00 6,000.00 7,000.00 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 YTD Annual trading Volumes (RMB) of A-Shares Market (Shanghai and Shenzhen Stock Exchanges) VOSHASHY Index - Shanghai Stock Exchange A Shares Trading Volume (in billion RMB) VOSZASHY Index - Shenzhen Stock Exchange A Shares Trading Volume (in billion RMB) 22 Trading lots 100 shares for BUY / 1 share for SELL** Each stock has its own individual board lot size (an online broker will usually display this along with the stock price when you get a quote); purchases in amounts which are not multiples of the board lot size are done in a separate “odd lot market”."
