sentence_id,text
995,"Turnover Requirement For each security, its turnover velocity in each of the past 12 months is calculated using the following formula: 𝑉𝑒𝑙𝑜𝑐𝑖𝑡𝑦 = 𝑀𝑒𝑑𝑖𝑎𝑛 𝑜𝑓 𝐷𝑎𝑖𝑙𝑦 𝑇𝑟𝑎𝑑𝑒𝑑 𝑆ℎ𝑎𝑟𝑒𝑠 𝑖𝑛 𝑆𝑝𝑒𝑐𝑖𝑓𝑖𝑐 𝐶𝑎𝑙𝑒𝑛𝑑𝑎𝑟 𝑀𝑜𝑛𝑡ℎ 𝐹𝑟𝑒𝑒𝑓𝑙𝑜𝑎𝑡 − 𝑎𝑑𝑗𝑢𝑠𝑡𝑒𝑑 𝐼𝑠𝑠𝑢𝑒𝑑 𝑆ℎ𝑎𝑟𝑒𝑠 𝑎𝑡 𝑀𝑜𝑛𝑡ℎ − 𝑒𝑛𝑑 For the denominator used in the above turnover velocity calculation, the freefloat -adjusted issued shares figure at the end of each month is used."
996,"The freefloat -adjusted factor (“FAF ”) for each security is calculated and reviewed at the end of March, June, September and December each year."
997,A security is regarded as passing the monthly turnover test if it attains a minimum velocity of 0.1% in that month.
998,"For new constituents to meet the turnover requirement, a security should fulfil the following criteria: (i) velocity is a minimum of 0.1% for at least 10 out of the past 12 months, and (ii) for the latest 3 months, velocity is a minimum of 0."
999,1% in all 3 months.
1000,"For existing constituents to meet the turnover requirement, a security should fulfil the following criteria: (a) velocity is a minimum of 0.1% for at least 10 out of the past 12 months; (b) if a constituent fails to meet the turnover requirement as mentioned in (a ), a supplementary turnover test will be applied for those months in which its velocity was less than 0.1%: i."
1001,calculate the monthly aggregate turnover of the constituent; ii.
1002,"if the monthly aggregate turnover is among the top 90 th percentile of the total market*, the constituent passes the month ly turnover test for that month ; (c) the constituent will be regarded as meeting the turnover requirement if (a) above is fulfilled after applying (b) above as a supplementary test."
1003,"14 * Total mark et includes securities primarily listed on the Main Board of the SEHK, excluding securities that are secondary listings, foreign companies, preference shares, debt securities, mutual funds and other derivatives."
1004,"For a security with a trading history of les s than 12 months or a security that has transferred from the Growth Enterprise Market # (“GEM”) to the Main Board in the past 12 months before the data review cut-off date, the following requirements replace those in the above paragraph s."
1005,"Trading Record Measurements < 6 months 1) attain minimum velocity of 0.1% for all trading months ≥ 6 months 2) cannot have more than one month in which the security has failed to attain a velocity of at least 0.1% AND 3) for the latest three months, security needs to have attained 0.1% for all trading months if it is not an existing constituent # Securities transferred from GEM to the Main Board will be treated as new issues ^ For existing constituents, the supplementary turnover test as described in section (b) above also applies For a security which has been suspended for any complete month(s) during the past 12 months before the review cut-off date, the relevant month(s) will be excluded from the velocity calculation."
1006,The security should meet the requirements as described in the preceding paragraph.
1007,Number of Constituents The number of constituent securities is fixed at 35.
1008,Constituent Selection Market Value (“MV”) The MV of an individual security refers to the average of month -end MVs for the past 12 months (“12-month-average MV”) of any review period.
1009,"For securities with a listing history of less than 12 months, the MV will be the average of the past month -end MVs since listing."
1010,"Freefloat-adjusted MV (“FFMV”) The FFMV of an individual security refers to the 12-month-average MV after freefloat adjustment, i.e."
1011,"12-month-average MV multiplied by FAF, calculated at the review data cut -off date."
1012,"Selection Criteria All individual securities are ranked in terms of Combined MV Score, calculated from MV Rank and FFMV Rank using the following formula: (a) 0.5 MV Rank + 0.5 FFMV Rank = Combined MV Score (b) Rank of the Combined MV Score = Combined MV Rank (c) In cases where two securitie s have the same Combined MV Score, a higher rank will be assigned to the security with the higher MV Rank The top 35 securities with the highest Combined MV Rank as described in the preceding paragraph will be selected as constituents of the Index, subject to the buffer zone rule (see below) 15 in each review."
1013,"Index Review and Constituent Changes The Index Provider undertakes regular quarterly reviews of constituents of the Index with data cut-off dates of the end of March, June, September and the end of December each year."
