sentence_id,text
702,The amount of such provision/deduction/withholding for taxes by the Manager will be disclosed in the financial reports of the H-Share ETF.
703,"In case of no provision for taxes being made or a difference between the H-Share ETF’s provision for taxes (if any) and its actual PRC tax liabilities, the relevant amounts shall be credited to or debited from the assets of the H-Share ETF (as the case may be)."
704,"As a result, the income from, and/or the performance of the H-Share ETF may / may not be adversely affected and the impact/degree of impact on individual unitholders of the H-Share ETF may vary, depending on factors such as the leve l of the H-Share ETF’s provision for taxes (if any) and the amount of the difference at the relevant time and when the relevant unitholders purchased and/or sold their Units in the H-Share ETF/when the relevant Units in the H-Share ETF are created and/or redeemed."
705,"There is a possibility that the current tax laws, rules, regulations and practice in the Mainland and/or the current interpretation or understanding thereof may change in the future and such change(s) may have retrospective effect."
706,"The H-Share ETF could become subject to additional taxation that is not anticipated as at the date hereof or when the relevant investments ar e made, valued or disposed of."
707,"Any of t hose changes may reduce the income from, and/or the value of, the relevant investments in the H-Share ETF."
708,"Taxes and Duties Payable by Investors You should consult your professional advisers on the consequences to you of acqu iring, holding, redeeming, transferring or selling Units under the releva nt laws of the jurisdictions to wh ich you are subject, including the tax consequences and any exchange control requirements."
709,"Th e consequences, including the availability of, and the value of, tax relief will vary with the law and practice of your country of citizenshi p, residence, domicile or incorporation and your personal circumstances."
710,The information below regarding taxation and duties is based on advice received by the H-Share ETF regarding the law and practice in force in Hong Kong at the date of this offering document.
711,You should be aware that levels and bases of taxation are subject to change and that the value of any relief from taxation depends upon your personal circumstances.
712,"The following statements are intended as a general guide only and do not necessarily describe the tax consequences for all types of investors in the H-Share ETF and no reliance, therefore, should be placed upon them."
713,"Hong Kong Tax Hong Kong profits tax is not payable by the investors in respect of profits fr om the purchase and sale of Units or other securities effected outside Hong Kong, interest arising or derived from outside Hong Kong and profits in the nature of capital gains rath er than trading profit s and income or profits other wise exempted under the Inland Revenue Ordinance (Chapter 112 of the Laws of Hong Kong)."
714,"There is generally no capital gains tax payable on the sale of securities or other investments such as Units, save and except that where a person is or is deemed as carrying on a trade, profession or business in Hong Kong, gains or profits on the sale of such securities or investments may be treated as normal trading receipts from that trade, profession or business and thus attracts profits tax."
